max_temp,min_temp,humidity,steps
57.82,26.13,67,2346
45.19,23.66,12,1199
34.76,26.7,50,1895
35.87,24.74,53,1988
37.38,25.04,39,1429
35.42,26.91,59,875
55.6,25.41,70,809
36.98,25.9,26,985
44.76,26.84,68,1090
33.47,24.51,14,1629
53.89,26.07,12,1775
33.32,23.25,20,1029
53.82,23.55,15,2464
35.06,23.86,72,2550
52.22,26.18,38,2184
48.32,23.25,72,1863
53.5,26.15,23,1673
52.29,25.21,61,2085
42.41,24.15,18,1878
34.21,26.99,65,1059
52.49,26.6,77,1124
50.53,23.04,6,901
35.59,24.41,49,2492
38.73,25.44,54,1050
56.16,26.93,39,1317
36.15,26.66,28,1669
47.36,25.81,25,1405
43.43,23.18,55,1174
45.45,26.84,25,2227
41.04,25.66,33,2597
56.46,24.71,23,2063
37.03,23.75,9,1585
34.54,24.7,35,2143
38.53,25.86,40,2164
53.38,25.87,21,1414
40.14,26.48,63,2150
50.17,26.67,54,1213
54.43,25.03,45,2015
44.05,26.05,56,2556
43.69,26.88,21,1536
58.99,26.59,6,1728
49.39,23.03,64,2367
36.14,26,44,2659
36.56,26.45,35,1893
52.02,24.88,80,2344
35.72,23.81,66,1316
52.4,26.56,59,2360
52.73,23.08,35,1688
59.15,24.89,51,2216
39.42,25.59,53,2181
50.21,25.86,80,1513
43.2,25.38,39,1911
47.12,24.06,41,2308
50.53,24.74,71,872
55.06,24.87,71,1409
39.51,23.5,30,1282
53.26,26.21,77,1748
56.11,26.31,76,1036
48.19,26.78,31,1702
59.44,23.4,46,2226
45.37,23.36,47,981
41.24,26.03,71,2011
48.03,23.11,32,1935
39.84,24.02,19,2603
49.98,23.71,33,1727
33.91,25.18,13,1727
33.37,24.61,29,1194
47.86,26.58,33,1104
44.72,23.06,57,2666
43.62,23.87,21,2059
44.65,25.46,12,2617
52.28,25.24,44,2594
45.08,24.42,69,2526
55.09,25.62,12,1731
43.48,25.15,63,880
42.11,26.76,67,1194
39.59,26.82,61,1562
56.11,26.81,11,1613
35.64,26.61,53,2103
57.88,25.86,28,1995
55.55,25.89,59,2697
39.9,25.84,53,1391
48.72,25.69,24,1227
33.32,25.37,15,2601
41.21,26.15,79,1990
42.99,26.25,50,2682
36.99,24.71,72,1299
35.4,26.08,44,2572
46.43,23.54,59,1101
52.02,26.02,49,1524
55.95,25.42,12,2001
57.99,24.39,30,1260
45.29,24.26,60,1451
38.26,24.07,73,1831
40.62,26.8,68,2457
59.52,23.01,15,1657
54.71,26.57,40,2010
46.12,23.97,78,1483
42.69,23.21,20,2183
37.96,24.62,44,830
48.22,23.82,43,1182
44.73,26.75,55,2378
34.61,24.28,68,1870
49.75,25.24,50,2419
54.93,24.65,15,2091
47.49,26.2,61,1708
55.65,26.5,8,938
33.57,23.78,9,1290
37.61,23.52,50,2222
57.09,25.8,72,1120
33.79,25.44,37,1441
37.73,23.58,38,1778
49.19,24.51,30,1838
38.18,23.31,66,2047
59.22,26.52,26,1578
57,25.62,67,1660
52.29,23.58,43,1662
48.93,26.36,70,1184
37.27,26.93,27,2430
45.12,26.71,47,1766
53.17,24.74,16,2434
33.86,24.15,45,875
38.06,26.35,24,2504
53.49,24.12,7,2418
38.67,25.09,29,957
51.1,25.38,56,2576
37.51,23.34,72,1059
44.29,23.01,64,2068
37.13,26.13,76,2676
52.48,23.13,62,2289
59.26,25.51,45,1357
36.82,24.79,23,1332
44.23,25.57,78,927
41.23,24.98,7,2445
58.13,24.65,55,2667
43.04,25.37,47,2281
33.04,26.14,19,1217
40.88,23.34,66,2224
55.71,26.99,45,1279
51.69,23.94,43,1434
38.35,24.92,38,2619
41.46,23.43,32,2478
41.22,25.11,31,1641
40.36,23.76,7,2574
59.77,24.39,25,1178
49.95,25.45,69,1347
54.76,23.97,52,985
42,26.54,44,1824
48.63,26.09,63,1382
42.87,26.89,71,1088
52.83,25.95,43,1632
58.44,25.64,66,2365
46.44,26.13,55,1291
53.62,26.53,26,1969
57.81,24.82,64,2679
35.16,23.31,43,1541
48.13,25.38,46,1389
45.34,24.94,29,1301
45.14,24.82,71,2044
37.44,24.6,69,2072
43.92,26.92,18,1591
53.47,23.37,72,2408
58.11,26.12,65,1931
36.54,26.59,77,1718
43.23,25.12,20,1045
35.32,23.4,46,2252
54.06,24.09,25,1781
36,26.96,31,1994
34.09,23.55,28,2308
37.9,25.23,77,1526
40.64,26.95,16,2492
43.95,26.98,62,1095
51.88,24.19,21,2476
39.28,24.84,42,1560
58.89,26.68,31,2543
44.53,26.01,62,2167
46.08,25.61,33,1867
59.14,23.7,51,1072
43.02,23.84,15,2409
41.54,25.14,39,2090
40.64,25.12,66,1350
58.92,23.87,10,834
41.08,25.98,13,1581
33.86,24.82,17,1543
55.71,23.95,45,1154
33,23.54,56,1775
38.92,24.93,29,2394
33.33,26.35,51,1648
51.51,23.19,45,2116
41.64,26.2,50,2546
33.27,25.5,9,2477
56.49,26.01,23,1441
45.19,26.81,72,2145
58.47,25.66,13,913
55.17,26.22,49,2181
44.28,24.5,51,2591
34.91,23.54,35,2049
47.48,24.83,61,2565
51.49,26.63,57,2162
54.14,25.55,43,1658
46.29,23.85,27,2491
33.8,24.63,41,1669
41.74,23.68,47,1731
37.67,25.01,24,2454
44.39,26.22,55,1297
52.06,26.51,36,2263
39.66,23.21,68,1513
36.04,26.7,48,2404
57.07,23.52,24,1081
55.08,23.84,76,1153
49.75,24.71,20,2377
37.67,24.23,51,1687
46.36,24.95,64,1692
53.11,25,59,1092
57.72,26.87,34,1768
54.84,24.51,26,1863
33.26,25.48,26,1402
55.63,25.99,52,2389
34.61,25.84,6,2214
57.11,25.77,47,1366
59.42,25.65,36,2149
34.2,26.4,23,1229
41.35,23.54,19,2530
57.55,25.32,9,828
35.47,26.49,39,2498
35.44,23.35,41,1607
36.66,24.15,56,1162
33.81,24.09,15,1897
38.31,25.98,35,1167
50.04,25,21,2502
48.48,24.19,76,1592
34.73,23.94,39,2379
58.03,26.67,6,1916
42.02,26.48,68,1127
59.69,25.6,23,2613
41.04,23.46,77,1751
48.11,25.25,20,2344
47.66,24.5,79,890
43.86,25,64,2446
43.4,25.48,70,1797
41.5,24.11,63,977
38.58,24.64,17,1874
51.21,26.65,39,1322
55.2,26.77,67,1838
49.51,24.49,47,1737
57.28,25.52,29,1721
47.97,23.42,19,2240
49.56,25.48,18,1848
52.27,26.35,70,1597
48.94,25.23,40,1622
48.06,24.81,34,1047
56.31,23.56,80,2491
38.78,24.37,42,2487
36.29,24.07,72,2306
49.15,25.5,17,2379
51.85,26.31,10,1849
42.8,26,33,2475
53.59,24.28,14,1600
50.37,26.17,14,2277
40.36,23.82,53,1781
36.35,25.96,47,847
54.66,26.55,28,1525
59.16,23.66,11,1867
34.91,24.87,16,2562
48.18,24.23,30,1272
57.87,24.51,44,870
38.91,26.12,56,2026
42.47,26.35,69,1912
36.32,24.26,32,2485
33.09,25.99,7,2213
54.12,23.01,32,1974
34.76,25.23,15,884
53.97,25.99,21,1184
42.6,25.01,51,886
49.01,25.09,21,1341
49,23.99,68,1654
53.35,26.91,32,1187
57.34,26.16,46,2688
35.07,26.02,63,2526
59.53,25.97,74,1050
46.11,24.79,60,2046
34.68,25.16,6,1975
50.52,23.24,80,1794
38.41,26.77,69,1185
47.92,25.59,33,1895
59.61,23.17,61,1842
51.5,25.2,72,2484
39.17,23.75,48,2057
52.29,25.39,49,2255
58.08,23.77,31,2270
48.99,25.24,11,1261
48.83,24.26,74,1098
50.96,24.57,45,1431
45.87,24.09,65,2072
46.39,24.64,64,2619
43.94,24.03,16,1230
48.56,24.73,68,1860
51.08,25.82,24,1879
55.48,26.61,19,915
45.02,25.73,63,1920
38.3,26.23,75,1395
37.62,23.97,30,2111
42.66,24.47,62,1069
53.56,26.01,16,1847
59.1,24.01,49,2179
44.2,24.39,14,1429
56.65,25.91,64,1813
51.58,26.58,11,1543
38.81,23.5,19,2438
58.24,26.43,29,1343
35.2,23.9,59,1187
43.02,25.22,25,1764
45.56,23.57,17,2112
49.21,25.98,65,1483
54.39,24.37,52,2255
56.5,26.42,62,2271
51.88,25.1,15,2323
38.15,25.63,34,1965
57.88,26.32,40,1766
38.25,24.76,11,1668
36.9,24.87,33,1061
38.72,23.95,17,1872
46.69,25.48,38,1132
59.45,24.96,51,834
41.71,23.07,19,1272
40.39,23.2,6,937
35.09,23.6,42,850
40.37,24.7,41,2029
50.79,25.38,8,1332
38.95,25.32,20,1497
34.66,23.45,36,1511
43.81,26.3,28,920
50.37,26.99,32,816
35.43,26.46,43,2326
42.41,23.49,12,1567
58.4,26.56,19,1479
52.36,26.89,60,2061
57.37,23.32,50,2479
49.47,23.25,59,1724
